repo	pr_id	file_path
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/src/utils/sessionStorage.ts
koku-ui	UI-REFERENCE	apps/koku-ui-hccm/webpack-onprem.config.ts
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/Containerfile
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/README.md
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/cypress/README.md
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/cypress/e2e/live/01-app-loads.cy.ts
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/cypress/e2e/live/02-host-iam-navigation.cy.ts
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/cypress/e2e/live/03-iam-sidebar-navigation.cy.ts
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/cypress/e2e/live/04-iam-storybook-parity.cy.ts
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/docs/auth-enabled-dev-mode.md
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/package.json
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/src/components/App.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/src/components/App/AppLayout.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/src/components/App/AppToolbar.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/src/components/UserMenu.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/src/data/routes.ts
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/src/index.html
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/src/locales/messages.ts
koku-ui	UI-REFERENCE	apps/koku-ui-onprem/webpack.config.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/AGENTS.md
koku-ui	UI-REFERENCE	apps/koku-ui-ros/fec.config.js
koku-ui	UI-REFERENCE	apps/koku-ui-ros/locales/data.json
koku-ui	UI-REFERENCE	apps/koku-ui-ros/locales/translations.json
koku-ui	UI-REFERENCE	apps/koku-ui-ros/package.json
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/queries/query.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/queries/rosQuery.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/fleetHeatmap.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/fleetSummary.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/nodeHourlyUtilization.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/quality.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/recommendationHistory.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/recommendations.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/ros.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/rosListParams.test.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/rosListParams.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/rosUtils.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/savingsSummary.test.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/savingsSummary.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/termSettings.test.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/termSettings.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/vmHourlyActivity.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/ros/workloadTypes.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/tags/ocpTags.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/tags/tag.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/api/tags/tagUtils.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/components/featureToggle/featureToggle.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/components/featureToggle/featureToggleType.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/components/pageTitle/pageTitle.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/components/permissions/permissions.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/decaySettingsWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/fleetHeatmapWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/fleetSummaryCardsWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/historyExplorerWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsBadgeWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsBreakdownWrapper.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsBreakdownWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsDetailsWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsGpuBadgeWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsGpuDetailsWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsLinkWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsNamespacesBadgeWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsNodesBadgeWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsQuotaBadgeWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsQuotaDetailsWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsStorageBadgeWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsStorageDetailsWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsSummaryWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsTabSummaryBannerWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsTableWrapper.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsTableWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/optimizationsVmsBadgeWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/qualityDashboardWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/fed-modules/savingsWaterfallChartWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useFleetHeatmap.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useFleetSummary.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useNodeHourlyUtilization.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useOptimizationsTabSummary.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useRecommendationHistory.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useRecommendationTermOptions.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useRosCount.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useTermDecayInfo.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/hooks/useVmHourlyActivity.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/locales/messages.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routePaths.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/charts/common/chartDatum.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/dataTable/dataTable.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/dataToolbar/basicToolbar.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/dataToolbar/dataToolbar.scss
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/dataToolbar/tagValue.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/dataToolbar/utils/common.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/dataToolbar/utils/criteria.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/dataToolbar/utils/tags.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/page/coldStart/coldStartState.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/page/coldStart/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/page/notAuthorized/notAuthorizedState.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/perspective/perspectiveSelect.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/selectWrapper/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/components/selectWrapper/selectTypeaheadWrapper.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetHeatmap/fleetHeatmap.styles.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetHeatmap/fleetHeatmap.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetHeatmap/fleetHeatmap.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetHeatmap/fleetHeatmapCell.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetHeatmap/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetSummaryCards/fleetSummaryCards.styles.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetSummaryCards/fleetSummaryCards.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetSummaryCards/fleetSummaryCards.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/fleetSummaryCards/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/historyExplorer/historyExplorer.styles.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/historyExplorer/historyExplorer.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/historyExplorer/historyExplorerTable.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/historyExplorer/historyExplorerToolbar.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/historyExplorer/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBadge/optimizationsBadge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/RecommendationIdMetadata.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/clusterQuotaBreakdown/clusterQuotaBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/clusterQuotaBreakdown/clusterQuotaBreakdownExplanation.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/clusterQuotaBreakdown/clusterQuotaBreakdownHeader.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/clusterQuotaBreakdown/clusterQuotaUtilizationGauges.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/clusterQuotaBreakdown/clusterQuotaUtilizationGauges.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/clusterQuotaBreakdown/clusterQuotaVisualInsightsSection.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/data.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuMigBreakdown/gpuMigBreakdown.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuMigBreakdown/gpuMigBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuMigBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuTimeslicingBreakdown/gpuTimeslicingBreakdown.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuTimeslicingBreakdown/gpuTimeslicingBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuTimeslicingBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuVisualInsights/gpuUtilizationRadarChart.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuVisualInsights/gpuUtilizationRadarChart.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuVisualInsights/gpuVisualInsightsSection.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuVisualInsights/gpuVramUtilizationGauge.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuVisualInsights/gpuVramUtilizationGauge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/gpuVisualInsights/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/namespaceBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/namespaceBreakdown/namespaceBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/namespaceBreakdown/namespaceBreakdownHeader.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/namespaceBreakdown/namespaceContainerInventory.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/namespaceBreakdown/namespaceContainerInventory.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/nodeBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/nodeBreakdownExplanation.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/nodeBreakdownHeader.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/nodeBreakdownUtilization.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/nodePodHeadroomGauge.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/nodePodHeadroomGauge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/nodeVisualInsightsSection.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/nodeVisualInsightsSection.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/visualInsights/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/visualInsights/nodeRequestGapChart.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/visualInsights/nodeRequestGapChart.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/visualInsights/nodeUtilizationTrend.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/nodeBreakdown/visualInsights/nodeUtilizationTrend.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdownChart.styles.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdownChart.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdownConfiguration.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdownExplanation.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdownHeader.styles.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdownHeader.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/optimizationsBreakdownUtilization.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcBreakdownExplanation.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcBreakdownHeader.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcBreakdownTermCards.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcBreakdownUsageChart.test.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcBreakdownUsageChart.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcTrendSummary.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcTrendUtils.test.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcTrendUtils.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcUtilizationGauge.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcUtilizationGauge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/pvcBreakdown/pvcVisualInsightsSection.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/quotaBreakdown/quotaBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/quotaBreakdown/quotaBreakdownExplanation.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/quotaBreakdown/quotaBreakdownHeader.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/quotaBreakdown/quotaBreakdownHistoryChart.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/quotaBreakdown/quotaBreakdownHistoryCharts.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/quotaBreakdown/quotaHeadroomTrend.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/quotaBreakdown/quotaHistoryUtils.test.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/quotaBreakdown/quotaHistoryUtils.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/shared/breakdownDecayInfoCard.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/shared/decayInfoCard.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/shared/decayInfoCard.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/useBreakdownProjection.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/visualInsights/containerHistoryChart.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/visualInsights/containerHistoryChart.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/visualInsights/cpuThrottleTrend.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/visualInsights/cpuThrottleTrend.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/visualInsights/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/visualInsights/oomTimeline.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/visualInsights/oomTimeline.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/visualInsights/visualInsightsSection.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/visualInsights/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/visualInsights/vmIoSparkline.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/visualInsights/vmIoSparkline.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/visualInsights/vmSizingChart.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/visualInsights/vmSizingChart.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/visualInsights/vmUtilizationTrendChart.test.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/visualInsights/vmUtilizationTrendChart.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/visualInsights/vmVisualInsightsSection.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/vmBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsBreakdown/vmBreakdown/vmBreakdownHeader.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsDetails/optimizationsDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsDetails/optimizationsDetailsToolbar.styles.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsGpuBadge/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsGpuBadge/optimizationsGpuBadge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsLink/optimizationsLink.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsNamespacesBadge/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsNamespacesBadge/optimizationsNamespacesBadge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsNodesBadge/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsNodesBadge/optimizationsNodesBadge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsOcpBreakdown/optimizationsOcpBreakdown.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsQuotaBadge/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsQuotaBadge/optimizationsQuotaBadge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsQuotaDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsQuotaDetails/optimizationsQuotaDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsStorageBadge/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsStorageBadge/optimizationsStorageBadge.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsStorageDetails/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsStorageDetails/optimizationsStorageDetails.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsSummary/optimizationsSummary.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTabSummary/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTabSummary/optimizationsTabSummaryBanner.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTable/crossTabLink.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTable/crossTabNavigation.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTable/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTable/nodeTableUtils.test.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTable/nodeTableUtils.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTable/optimizationStateCell.tsx
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTable/optimizationsClusterQuotasTable/index.ts
koku-ui	UI-REFERENCE	apps/koku-ui-ros/src/routes/optimizations/optimizationsTable/optimizationsClusterQuotasTable/optimizationsClusterQuotasDataTable.tsx
